input_len,output_len,loss,bottleneck_size,bottleneck_activation,LSTM_type,num,smape,name
18,12,mae,25,leaky,bi,0,14.772893279642464,18_12_25_leaky
18,12,mae,25,leaky,bi,1,13.608487749284057,18_12_25_leaky
18,12,mae,25,leaky,bi,2,13.443644401964567,18_12_25_leaky
18,12,mae,25,leaky,bi,3,13.61834637470553,18_12_25_leaky
18,12,mae,25,leaky,bi,4,13.695659843250773,18_12_25_leaky
18,12,mae,25,leaky,bi,5,13.322163424454493,18_12_25_leaky
18,12,mae,25,leaky,bi,6,13.292208838683976,18_12_25_leaky
18,12,mae,25,leaky,bi,7,13.107313289176375,18_12_25_leaky
18,12,mae,25,leaky,bi,8,13.453516414287677,18_12_25_leaky
18,12,mae,25,leaky,bi,9,13.49661428414149,18_12_25_leaky
18,12,mae,25,leaky,bi,10,13.525422315730975,18_12_25_leaky
18,12,mae,25,leaky,bi,11,13.285837822659685,18_12_25_leaky
18,12,mae,25,leaky,bi,12,13.248374690523482,18_12_25_leaky
18,12,mae,25,leaky,bi,13,13.217510280446954,18_12_25_leaky
18,12,mae,25,leaky,bi,14,13.317247557648917,18_12_25_leaky
18,12,mae,25,leaky,bi,15,13.361150135667486,18_12_25_leaky
18,12,mae,25,leaky,bi,16,13.39064224541702,18_12_25_leaky
18,12,mae,25,leaky,bi,17,13.243986864743464,18_12_25_leaky
18,12,mae,25,leaky,bi,18,13.292830108392895,18_12_25_leaky
18,12,mae,25,leaky,bi,19,13.136576079160543,18_12_25_leaky
18,12,mae,25,leaky,bi,20,13.282653222824269,18_12_25_leaky
18,12,mae,25,leaky,bi,21,13.263669482475526,18_12_25_leaky
18,12,mae,25,leaky,bi,22,13.366807757678943,18_12_25_leaky
18,12,mae,25,leaky,bi,23,13.806369261131543,18_12_25_leaky
18,12,mae,25,leaky,bi,24,13.300798016280169,18_12_25_leaky
18,12,mae,25,leaky,bi,25,13.27593059787964,18_12_25_leaky
18,12,mae,25,leaky,bi,26,13.313222854703,18_12_25_leaky
18,12,mae,25,leaky,bi,27,13.518262587742086,18_12_25_leaky
18,12,mae,25,leaky,bi,28,13.325498301659415,18_12_25_leaky
18,12,mae,25,leaky,bi,29,13.748478309981497,18_12_25_leaky
18,12,mae,25,leaky,bi,,13.228610764570023,18_12_25_leaky
18,20,mae,50,relu,bi,0,13.873750618191867,18_20_50_relu
18,20,mae,50,relu,bi,1,13.2338218081172,18_20_50_relu
18,20,mae,50,relu,bi,2,13.344199312700988,18_20_50_relu
18,20,mae,50,relu,bi,3,13.220080090558547,18_20_50_relu
18,20,mae,50,relu,bi,4,13.290937193544133,18_20_50_relu
18,20,mae,50,relu,bi,5,13.419727257251287,18_20_50_relu
18,20,mae,50,relu,bi,6,13.325718978383001,18_20_50_relu
18,20,mae,50,relu,bi,7,13.307493603529961,18_20_50_relu
18,20,mae,50,relu,bi,8,13.329605683613895,18_20_50_relu
18,20,mae,50,relu,bi,9,13.530989102745439,18_20_50_relu
18,20,mae,50,relu,bi,10,13.110429705378683,18_20_50_relu
18,20,mae,50,relu,bi,11,13.375520489686316,18_20_50_relu
18,20,mae,50,relu,bi,12,13.321457272940377,18_20_50_relu
18,20,mae,50,relu,bi,13,13.733651079798552,18_20_50_relu
18,20,mae,50,relu,bi,14,13.3987129992653,18_20_50_relu
18,20,mae,50,relu,bi,15,13.37413443472392,18_20_50_relu
18,20,mae,50,relu,bi,16,13.313383693032526,18_20_50_relu
18,20,mae,50,relu,bi,17,13.830385781133211,18_20_50_relu
18,20,mae,50,relu,bi,18,13.216643920202365,18_20_50_relu
18,20,mae,50,relu,bi,19,13.696558587376423,18_20_50_relu
18,20,mae,50,relu,bi,20,13.230073184051085,18_20_50_relu
18,20,mae,50,relu,bi,21,13.229763266442232,18_20_50_relu
18,20,mae,50,relu,bi,22,13.231511754316212,18_20_50_relu
18,20,mae,50,relu,bi,23,13.297092480476202,18_20_50_relu
18,20,mae,50,relu,bi,24,13.132183005315232,18_20_50_relu
18,20,mae,50,relu,bi,25,13.15719706535271,18_20_50_relu
18,20,mae,50,relu,bi,26,13.84707745959073,18_20_50_relu
18,20,mae,50,relu,bi,27,13.57462505809819,18_20_50_relu
18,20,mae,50,relu,bi,28,13.30007015490166,18_20_50_relu
18,20,mae,50,relu,bi,29,13.15557145660655,18_20_50_relu
18,20,mae,50,relu,bi,,13.159085194173548,18_20_50_relu
18,14,mae,250,relu,bi,0,13.106556926055756,18_14_250_relu
18,14,mae,250,relu,bi,1,13.168409760766083,18_14_250_relu
18,14,mae,250,relu,bi,2,13.531799716789989,18_14_250_relu
18,14,mae,250,relu,bi,3,13.104853328918113,18_14_250_relu
18,14,mae,250,relu,bi,4,13.38734804162103,18_14_250_relu
18,14,mae,250,relu,bi,5,13.124533262054587,18_14_250_relu
18,14,mae,250,relu,bi,6,13.191531315190216,18_14_250_relu
18,14,mae,250,relu,bi,7,13.26134519337846,18_14_250_relu
18,14,mae,250,relu,bi,8,13.300493352752094,18_14_250_relu
18,14,mae,250,relu,bi,9,13.29631315674029,18_14_250_relu
18,14,mae,250,relu,bi,10,13.130542428663874,18_14_250_relu
18,14,mae,250,relu,bi,11,13.307564529344981,18_14_250_relu
18,14,mae,250,relu,bi,12,13.055602240806218,18_14_250_relu
18,14,mae,250,relu,bi,13,13.188155883568902,18_14_250_relu
18,14,mae,250,relu,bi,14,13.143381293749915,18_14_250_relu
18,14,mae,250,relu,bi,15,13.301942236327218,18_14_250_relu
18,14,mae,250,relu,bi,16,13.117628176821844,18_14_250_relu
18,14,mae,250,relu,bi,17,13.108888164365426,18_14_250_relu
18,14,mae,250,relu,bi,18,13.570689958175503,18_14_250_relu
18,14,mae,250,relu,bi,19,13.130410898233956,18_14_250_relu
18,14,mae,250,relu,bi,20,13.124484794770934,18_14_250_relu
18,14,mae,250,relu,bi,21,13.550299269849715,18_14_250_relu
18,14,mae,250,relu,bi,22,13.325366868548091,18_14_250_relu
18,14,mae,250,relu,bi,23,13.3765570407419,18_14_250_relu
18,14,mae,250,relu,bi,24,13.088198616794639,18_14_250_relu
18,14,mae,250,relu,bi,25,13.074280250719697,18_14_250_relu
18,14,mae,250,relu,bi,26,13.238038352907237,18_14_250_relu
18,14,mae,250,relu,bi,27,13.096591533622147,18_14_250_relu
18,14,mae,250,relu,bi,28,13.343463512335143,18_14_250_relu
18,14,mae,250,relu,bi,29,13.268409669268861,18_14_250_relu
18,14,mae,250,relu,bi,,13.118773956677229,18_14_250_relu
18,20,mae,25,relu,bi,0,13.460964235589213,18_20_25_relu
18,20,mae,25,relu,bi,1,13.185654734125693,18_20_25_relu
18,20,mae,25,relu,bi,2,13.132436116552006,18_20_25_relu
18,20,mae,25,relu,bi,3,13.523638768334418,18_20_25_relu
18,20,mae,25,relu,bi,4,13.252781501747537,18_20_25_relu
18,20,mae,25,relu,bi,5,13.561123342994033,18_20_25_relu
18,20,mae,25,relu,bi,6,13.196633765551423,18_20_25_relu
18,20,mae,25,relu,bi,7,13.363437234915821,18_20_25_relu
18,20,mae,25,relu,bi,8,13.616005779457623,18_20_25_relu
18,20,mae,25,relu,bi,9,13.5440851429663,18_20_25_relu
18,20,mae,25,relu,bi,10,14.098972437051561,18_20_25_relu
18,20,mae,25,relu,bi,11,13.19149643736869,18_20_25_relu
18,20,mae,25,relu,bi,12,13.34742298794433,18_20_25_relu
18,20,mae,25,relu,bi,13,13.159547533033644,18_20_25_relu
18,20,mae,25,relu,bi,14,13.134628237941728,18_20_25_relu
18,20,mae,25,relu,bi,15,13.27453325357159,18_20_25_relu
18,20,mae,25,relu,bi,16,13.39876993653923,18_20_25_relu
18,20,mae,25,relu,bi,17,13.626883396396527,18_20_25_relu
18,20,mae,25,relu,bi,18,13.810404475547745,18_20_25_relu
18,20,mae,25,relu,bi,19,13.843614599402827,18_20_25_relu
18,20,mae,25,relu,bi,20,13.167143867555597,18_20_25_relu
18,20,mae,25,relu,bi,21,13.247214458346335,18_20_25_relu
18,20,mae,25,relu,bi,22,13.420127614227523,18_20_25_relu
18,20,mae,25,relu,bi,23,13.361644624706654,18_20_25_relu
18,20,mae,25,relu,bi,24,13.425350835129436,18_20_25_relu
18,20,mae,25,relu,bi,25,13.185733625915143,18_20_25_relu
18,20,mae,25,relu,bi,26,13.484031222396945,18_20_25_relu
18,20,mae,25,relu,bi,27,13.137117398567984,18_20_25_relu
18,20,mae,25,relu,bi,28,13.160177783404054,18_20_25_relu
18,20,mae,25,relu,bi,29,13.19951025211962,18_20_25_relu
18,20,mae,25,relu,bi,,13.181590784855253,18_20_25_relu
18,12,mae,50,relu,bi,0,13.431721508578818,18_12_50_relu
18,12,mae,50,relu,bi,1,13.180758362871785,18_12_50_relu
18,12,mae,50,relu,bi,2,13.655792358018093,18_12_50_relu
18,12,mae,50,relu,bi,3,13.16110944492792,18_12_50_relu
18,12,mae,50,relu,bi,4,13.191365862068897,18_12_50_relu
18,12,mae,50,relu,bi,5,13.298278699761115,18_12_50_relu
18,12,mae,50,relu,bi,6,13.46859657678128,18_12_50_relu
18,12,mae,50,relu,bi,7,13.48293647958201,18_12_50_relu
18,12,mae,50,relu,bi,8,13.217854691574694,18_12_50_relu
18,12,mae,50,relu,bi,9,13.718994889667162,18_12_50_relu
18,12,mae,50,relu,bi,10,13.284544432709014,18_12_50_relu
18,12,mae,50,relu,bi,11,13.210930585413108,18_12_50_relu
18,12,mae,50,relu,bi,12,13.696642493349424,18_12_50_relu
18,12,mae,50,relu,bi,13,13.733214447075278,18_12_50_relu
18,12,mae,50,relu,bi,14,13.380609949909363,18_12_50_relu
18,12,mae,50,relu,bi,15,13.245348278317282,18_12_50_relu
18,12,mae,50,relu,bi,16,13.13681736051517,18_12_50_relu
18,12,mae,50,relu,bi,17,13.47896021739104,18_12_50_relu
18,12,mae,50,relu,bi,18,13.427704231645176,18_12_50_relu
18,12,mae,50,relu,bi,19,13.215438899471943,18_12_50_relu
18,12,mae,50,relu,bi,20,13.233826693856882,18_12_50_relu
18,12,mae,50,relu,bi,21,13.17132067919938,18_12_50_relu
18,12,mae,50,relu,bi,22,13.491024783784535,18_12_50_relu
18,12,mae,50,relu,bi,23,13.254408594702825,18_12_50_relu
18,12,mae,50,relu,bi,24,13.409495669213959,18_12_50_relu
18,12,mae,50,relu,bi,25,13.85815844442147,18_12_50_relu
18,12,mae,50,relu,bi,26,13.591938450503479,18_12_50_relu
18,12,mae,50,relu,bi,27,13.3701130481234,18_12_50_relu
18,12,mae,50,relu,bi,28,13.520176197730587,18_12_50_relu
18,12,mae,50,relu,bi,29,13.27111997123415,18_12_50_relu
18,12,mae,50,relu,bi,,13.163465830341854,18_12_50_relu
18,12,mae,50,leaky,bi,0,13.551400235363495,18_12_50_leaky
18,12,mae,50,leaky,bi,1,13.61491656492303,18_12_50_leaky
18,12,mae,50,leaky,bi,2,13.125334029172013,18_12_50_leaky
18,12,mae,50,leaky,bi,3,13.497675722655165,18_12_50_leaky
18,12,mae,50,leaky,bi,4,13.536115167483885,18_12_50_leaky
18,12,mae,50,leaky,bi,5,13.713919719987043,18_12_50_leaky
18,12,mae,50,leaky,bi,6,13.382869032829866,18_12_50_leaky
18,12,mae,50,leaky,bi,7,13.177692058204949,18_12_50_leaky
18,12,mae,50,leaky,bi,8,13.20889442729425,18_12_50_leaky
18,12,mae,50,leaky,bi,9,13.236536672867528,18_12_50_leaky
18,12,mae,50,leaky,bi,10,13.298144482860625,18_12_50_leaky
18,12,mae,50,leaky,bi,11,13.277988950849581,18_12_50_leaky
18,12,mae,50,leaky,bi,12,13.467859100433127,18_12_50_leaky
18,12,mae,50,leaky,bi,13,13.327342543499018,18_12_50_leaky
18,12,mae,50,leaky,bi,14,13.277694187781716,18_12_50_leaky
18,12,mae,50,leaky,bi,15,13.92472669191819,18_12_50_leaky
18,12,mae,50,leaky,bi,16,13.490085386916995,18_12_50_leaky
18,12,mae,50,leaky,bi,17,13.643404097293141,18_12_50_leaky
18,12,mae,50,leaky,bi,18,13.141426248680329,18_12_50_leaky
18,12,mae,50,leaky,bi,19,14.454929399294134,18_12_50_leaky
18,12,mae,50,leaky,bi,20,13.179545584323062,18_12_50_leaky
18,12,mae,50,leaky,bi,21,13.270283018083687,18_12_50_leaky
18,12,mae,50,leaky,bi,22,13.184244039345588,18_12_50_leaky
18,12,mae,50,leaky,bi,23,13.161192678162644,18_12_50_leaky
18,12,mae,50,leaky,bi,24,13.32947954321877,18_12_50_leaky
18,12,mae,50,leaky,bi,25,13.175049453159552,18_12_50_leaky
18,12,mae,50,leaky,bi,26,13.330504924730905,18_12_50_leaky
18,12,mae,50,leaky,bi,27,13.616216482378123,18_12_50_leaky
18,12,mae,50,leaky,bi,28,13.18516843751079,18_12_50_leaky
18,12,mae,50,leaky,bi,29,13.690131065569345,18_12_50_leaky
18,12,mae,50,leaky,bi,,13.172828909899556,18_12_50_leaky
18,12,mae,25,tanh,bi,0,13.198476501165484,18_12_25_tanh
18,12,mae,25,tanh,bi,1,13.359969581607775,18_12_25_tanh
18,12,mae,25,tanh,bi,2,13.384060864177336,18_12_25_tanh
18,12,mae,25,tanh,bi,3,13.294842056193858,18_12_25_tanh
18,12,mae,25,tanh,bi,4,13.355280135745703,18_12_25_tanh
18,12,mae,25,tanh,bi,5,13.160274682680601,18_12_25_tanh
18,12,mae,25,tanh,bi,6,13.34579201448681,18_12_25_tanh
18,12,mae,25,tanh,bi,7,13.63110843837077,18_12_25_tanh
18,12,mae,25,tanh,bi,8,13.855597384376356,18_12_25_tanh
18,12,mae,25,tanh,bi,9,13.22718676785569,18_12_25_tanh
18,12,mae,25,tanh,bi,10,13.828624514678125,18_12_25_tanh
18,12,mae,25,tanh,bi,11,13.750862641922081,18_12_25_tanh
18,12,mae,25,tanh,bi,12,13.441885539544852,18_12_25_tanh
18,12,mae,25,tanh,bi,13,13.279545928360545,18_12_25_tanh
18,12,mae,25,tanh,bi,14,13.143168360688453,18_12_25_tanh
18,12,mae,25,tanh,bi,15,13.315792484148972,18_12_25_tanh
18,12,mae,25,tanh,bi,16,13.145283314043875,18_12_25_tanh
18,12,mae,25,tanh,bi,17,13.281249735811128,18_12_25_tanh
18,12,mae,25,tanh,bi,18,13.19039410123615,18_12_25_tanh
18,12,mae,25,tanh,bi,19,13.33250474866736,18_12_25_tanh
18,12,mae,25,tanh,bi,20,13.292178333269739,18_12_25_tanh
18,12,mae,25,tanh,bi,21,13.205108178407855,18_12_25_tanh
18,12,mae,25,tanh,bi,22,13.290310878154715,18_12_25_tanh
18,12,mae,25,tanh,bi,23,13.346165640452005,18_12_25_tanh
18,12,mae,25,tanh,bi,24,13.378171674749355,18_12_25_tanh
18,12,mae,25,tanh,bi,25,13.272129818007292,18_12_25_tanh
18,12,mae,25,tanh,bi,26,13.220618049481468,18_12_25_tanh
18,12,mae,25,tanh,bi,27,13.486855455645962,18_12_25_tanh
18,12,mae,25,tanh,bi,28,13.156922763452634,18_12_25_tanh
