input_len,output_len,loss,bottleneck_size,bottleneck_activation,LSTM_type,num,smape,name
18,12,mae,25,tanh,bi,29,13.455947682202996,18_12_25_tanh
18,12,mae,25,tanh,bi,,13.17785867310532,18_12_25_tanh
18,20,mae,50,leaky,bi,0,13.747782617844788,18_20_50_leaky
18,20,mae,50,leaky,bi,1,13.085712288421906,18_20_50_leaky
18,20,mae,50,leaky,bi,2,13.677062633080919,18_20_50_leaky
18,20,mae,50,leaky,bi,3,13.210290316605926,18_20_50_leaky
18,20,mae,50,leaky,bi,4,13.478769008663777,18_20_50_leaky
18,20,mae,50,leaky,bi,5,13.50321550109043,18_20_50_leaky
18,20,mae,50,leaky,bi,6,13.290652502221945,18_20_50_leaky
18,20,mae,50,leaky,bi,7,13.454745613392575,18_20_50_leaky
18,20,mae,50,leaky,bi,8,13.373614268135128,18_20_50_leaky
18,20,mae,50,leaky,bi,9,13.72396734962114,18_20_50_leaky
18,20,mae,50,leaky,bi,10,14.038520347837263,18_20_50_leaky
18,20,mae,50,leaky,bi,11,13.295725697853765,18_20_50_leaky
18,20,mae,50,leaky,bi,12,13.132387365916403,18_20_50_leaky
18,20,mae,50,leaky,bi,13,13.233806267511353,18_20_50_leaky
18,20,mae,50,leaky,bi,14,13.261661658640293,18_20_50_leaky
18,20,mae,50,leaky,bi,15,13.229555941427323,18_20_50_leaky
18,20,mae,50,leaky,bi,16,13.149836094626949,18_20_50_leaky
18,20,mae,50,leaky,bi,17,13.803002548723173,18_20_50_leaky
18,20,mae,50,leaky,bi,18,13.535074168901323,18_20_50_leaky
18,20,mae,50,leaky,bi,19,13.386925808664364,18_20_50_leaky
18,20,mae,50,leaky,bi,20,13.130419621821133,18_20_50_leaky
18,20,mae,50,leaky,bi,21,13.232248528162382,18_20_50_leaky
18,20,mae,50,leaky,bi,22,13.415171527983238,18_20_50_leaky
18,20,mae,50,leaky,bi,23,13.436560446953727,18_20_50_leaky
18,20,mae,50,leaky,bi,24,13.629194964261382,18_20_50_leaky
18,20,mae,50,leaky,bi,25,13.42476204531821,18_20_50_leaky
18,20,mae,50,leaky,bi,26,13.243058816589597,18_20_50_leaky
18,20,mae,50,leaky,bi,27,13.247687888860186,18_20_50_leaky
18,20,mae,50,leaky,bi,28,13.242875699270352,18_20_50_leaky
18,20,mae,50,leaky,bi,29,13.225609483107766,18_20_50_leaky
18,20,mae,50,leaky,bi,,13.162887411402066,18_20_50_leaky
18,12,mae,25,relu,bi,0,13.4969151051387,18_12_25_relu
18,12,mae,25,relu,bi,1,13.326590293722207,18_12_25_relu
18,12,mae,25,relu,bi,2,13.286923775684466,18_12_25_relu
18,12,mae,25,relu,bi,3,13.259343056764727,18_12_25_relu
18,12,mae,25,relu,bi,4,13.385363862150601,18_12_25_relu
18,12,mae,25,relu,bi,5,13.413975974661318,18_12_25_relu
18,12,mae,25,relu,bi,6,13.762310912519437,18_12_25_relu
18,12,mae,25,relu,bi,7,13.385430823008411,18_12_25_relu
18,12,mae,25,relu,bi,8,13.614403130374175,18_12_25_relu
18,12,mae,25,relu,bi,9,13.102982271109632,18_12_25_relu
18,12,mae,25,relu,bi,10,13.738669671362182,18_12_25_relu
18,12,mae,25,relu,bi,11,13.264532068399788,18_12_25_relu
18,12,mae,25,relu,bi,12,13.255640577897632,18_12_25_relu
18,12,mae,25,relu,bi,13,13.351769869640698,18_12_25_relu
18,12,mae,25,relu,bi,14,13.272924390239767,18_12_25_relu
18,12,mae,25,relu,bi,15,13.563584389384411,18_12_25_relu
18,12,mae,25,relu,bi,16,13.157974026750093,18_12_25_relu
18,12,mae,25,relu,bi,17,13.407520978082797,18_12_25_relu
18,12,mae,25,relu,bi,18,13.28731989011948,18_12_25_relu
18,12,mae,25,relu,bi,19,13.122687435406503,18_12_25_relu
18,12,mae,25,relu,bi,20,13.658624607188527,18_12_25_relu
18,12,mae,25,relu,bi,21,13.289593439697105,18_12_25_relu
18,12,mae,25,relu,bi,22,13.189843121708872,18_12_25_relu
18,12,mae,25,relu,bi,23,13.34806557971232,18_12_25_relu
18,12,mae,25,relu,bi,24,13.251674372817957,18_12_25_relu
18,12,mae,25,relu,bi,25,13.295341249149201,18_12_25_relu
18,12,mae,25,relu,bi,26,13.164988169678335,18_12_25_relu
18,12,mae,25,relu,bi,27,13.311863897987434,18_12_25_relu
18,12,mae,25,relu,bi,28,13.428009185388932,18_12_25_relu
18,12,mae,25,relu,bi,29,13.414775854757476,18_12_25_relu
18,12,mae,25,relu,bi,,13.176320191570081,18_12_25_relu
18,20,mae,50,tanh,bi,0,13.290862366578896,18_20_50_tanh
18,20,mae,50,tanh,bi,1,13.276844157911002,18_20_50_tanh
18,20,mae,50,tanh,bi,2,13.222562209563648,18_20_50_tanh
18,20,mae,50,tanh,bi,3,13.27689786569141,18_20_50_tanh
18,20,mae,50,tanh,bi,4,13.263261066489076,18_20_50_tanh
18,20,mae,50,tanh,bi,5,13.287268715356111,18_20_50_tanh
18,20,mae,50,tanh,bi,6,13.147207940223304,18_20_50_tanh
18,20,mae,50,tanh,bi,7,13.179088968867232,18_20_50_tanh
18,20,mae,50,tanh,bi,8,13.169427845082904,18_20_50_tanh
18,20,mae,50,tanh,bi,9,13.134176999956294,18_20_50_tanh
18,20,mae,50,tanh,bi,10,13.225578051683911,18_20_50_tanh
18,20,mae,50,tanh,bi,11,13.273776492163556,18_20_50_tanh
18,20,mae,50,tanh,bi,12,13.091459249968407,18_20_50_tanh
18,20,mae,50,tanh,bi,13,13.22544784379966,18_20_50_tanh
18,20,mae,50,tanh,bi,14,13.291718464589424,18_20_50_tanh
18,20,mae,50,tanh,bi,15,13.282136992767098,18_20_50_tanh
18,20,mae,50,tanh,bi,16,13.444890169641324,18_20_50_tanh
18,20,mae,50,tanh,bi,17,13.610292566447281,18_20_50_tanh
18,20,mae,50,tanh,bi,18,13.74730836607931,18_20_50_tanh
18,20,mae,50,tanh,bi,19,13.351496751574384,18_20_50_tanh
18,20,mae,50,tanh,bi,20,13.979181716200106,18_20_50_tanh
18,20,mae,50,tanh,bi,21,13.246177767801392,18_20_50_tanh
18,20,mae,50,tanh,bi,22,13.026178327007417,18_20_50_tanh
18,20,mae,50,tanh,bi,23,13.147458152944733,18_20_50_tanh
18,20,mae,50,tanh,bi,24,13.342343157898352,18_20_50_tanh
18,20,mae,50,tanh,bi,25,13.227940862052828,18_20_50_tanh
18,20,mae,50,tanh,bi,26,13.419213496231423,18_20_50_tanh
18,20,mae,50,tanh,bi,27,13.27947276223745,18_20_50_tanh
18,20,mae,50,tanh,bi,28,13.42245813096255,18_20_50_tanh
18,20,mae,50,tanh,bi,,13.141456640585371,18_20_50_tanh
18,12,mae,50,tanh,bi,0,13.811101635313324,18_12_50_tanh
18,12,mae,50,tanh,bi,1,13.63173962016527,18_12_50_tanh
18,12,mae,50,tanh,bi,2,13.368730149449089,18_12_50_tanh
18,12,mae,50,tanh,bi,3,13.688252791817368,18_12_50_tanh
18,12,mae,50,tanh,bi,4,13.252247007006845,18_12_50_tanh
18,12,mae,50,tanh,bi,5,13.190676430010852,18_12_50_tanh
18,12,mae,50,tanh,bi,6,13.134471405737395,18_12_50_tanh
18,12,mae,50,tanh,bi,7,13.612562359251365,18_12_50_tanh
18,12,mae,50,tanh,bi,8,13.163219409335714,18_12_50_tanh
18,12,mae,50,tanh,bi,9,13.174075119360179,18_12_50_tanh
18,12,mae,50,tanh,bi,10,13.210691591347166,18_12_50_tanh
18,12,mae,50,tanh,bi,11,13.713319712058762,18_12_50_tanh
18,12,mae,50,tanh,bi,12,13.40464059773063,18_12_50_tanh
18,12,mae,50,tanh,bi,13,13.395351508968965,18_12_50_tanh
18,12,mae,50,tanh,bi,14,13.10689869373162,18_12_50_tanh
18,12,mae,50,tanh,bi,15,13.132087443476893,18_12_50_tanh
18,12,mae,50,tanh,bi,16,13.396128879683488,18_12_50_tanh
18,12,mae,50,tanh,bi,17,13.217032674612673,18_12_50_tanh
18,12,mae,50,tanh,bi,18,13.548335967195676,18_12_50_tanh
18,12,mae,50,tanh,bi,19,13.277908371102667,18_12_50_tanh
18,12,mae,50,tanh,bi,20,13.596768828960789,18_12_50_tanh
18,12,mae,50,tanh,bi,21,13.147206532428823,18_12_50_tanh
18,12,mae,50,tanh,bi,22,13.446277560358729,18_12_50_tanh
18,12,mae,50,tanh,bi,23,13.283733529613619,18_12_50_tanh
18,12,mae,50,tanh,bi,24,13.445175782253369,18_12_50_tanh
18,12,mae,50,tanh,bi,25,13.321451762485895,18_12_50_tanh
18,12,mae,50,tanh,bi,26,13.252641408251984,18_12_50_tanh
18,12,mae,50,tanh,bi,27,13.238553769972585,18_12_50_tanh
18,12,mae,50,tanh,bi,28,13.582375453129256,18_12_50_tanh
18,12,mae,50,tanh,bi,29,13.874322500421561,18_12_50_tanh
18,12,mae,50,tanh,bi,,13.194317953590298,18_12_50_tanh
18,20,mae,25,leaky,bi,0,13.224075665032203,18_20_25_leaky
18,20,mae,25,leaky,bi,1,13.300008513453404,18_20_25_leaky
18,20,mae,25,leaky,bi,2,13.534648610266569,18_20_25_leaky
18,20,mae,25,leaky,bi,3,13.183703554636827,18_20_25_leaky
18,20,mae,25,leaky,bi,4,13.357551752534816,18_20_25_leaky
18,20,mae,25,leaky,bi,5,13.824667127911116,18_20_25_leaky
18,20,mae,25,leaky,bi,6,13.161355925280064,18_20_25_leaky
18,20,mae,25,leaky,bi,7,13.26869118233111,18_20_25_leaky
18,20,mae,25,leaky,bi,8,13.469112492214807,18_20_25_leaky
18,20,mae,25,leaky,bi,9,13.151222877093796,18_20_25_leaky
18,20,mae,25,leaky,bi,10,13.234386107593192,18_20_25_leaky
18,20,mae,25,leaky,bi,11,13.55033659241112,18_20_25_leaky
18,20,mae,25,leaky,bi,12,13.371385846324904,18_20_25_leaky
18,20,mae,25,leaky,bi,13,13.221600647140084,18_20_25_leaky
18,20,mae,25,leaky,bi,14,13.551967674056067,18_20_25_leaky
18,20,mae,25,leaky,bi,15,13.502340870349592,18_20_25_leaky
18,20,mae,25,leaky,bi,16,13.12476356762587,18_20_25_leaky
18,20,mae,25,leaky,bi,17,13.473848140252294,18_20_25_leaky
18,20,mae,25,leaky,bi,18,13.367847157420604,18_20_25_leaky
18,20,mae,25,leaky,bi,19,13.233561058326043,18_20_25_leaky
18,20,mae,25,leaky,bi,20,13.372075774081441,18_20_25_leaky
18,20,mae,25,leaky,bi,21,13.296943674745387,18_20_25_leaky
18,20,mae,25,leaky,bi,22,13.137748478979054,18_20_25_leaky
18,20,mae,25,leaky,bi,23,13.228588822054732,18_20_25_leaky
18,20,mae,25,leaky,bi,24,13.379098085430106,18_20_25_leaky
18,20,mae,25,leaky,bi,25,13.163387702282577,18_20_25_leaky
18,20,mae,25,leaky,bi,26,13.315537876484164,18_20_25_leaky
18,20,mae,25,leaky,bi,27,13.501974044667852,18_20_25_leaky
18,20,mae,25,leaky,bi,28,13.064335252516205,18_20_25_leaky
18,20,mae,25,leaky,bi,29,13.287724325306977,18_20_25_leaky
18,20,mae,25,leaky,bi,,13.164602295715897,18_20_25_leaky
18,14,mae,200,relu,bi,0,13.385204909280153,18_14_200_relu
18,14,mae,200,relu,bi,1,13.148536178370128,18_14_200_relu
18,14,mae,200,relu,bi,2,13.331064902475836,18_14_200_relu
18,14,mae,200,relu,bi,3,13.183959215252354,18_14_200_relu
18,14,mae,200,relu,bi,4,13.348886275323277,18_14_200_relu
18,14,mae,200,relu,bi,5,13.121486991957624,18_14_200_relu
18,14,mae,200,relu,bi,6,13.155546758821867,18_14_200_relu
18,14,mae,200,relu,bi,7,13.142061376165861,18_14_200_relu
18,14,mae,200,relu,bi,8,13.195802938517588,18_14_200_relu
18,14,mae,200,relu,bi,9,13.052679514189103,18_14_200_relu
18,14,mae,200,relu,bi,10,13.546431877090294,18_14_200_relu
18,14,mae,200,relu,bi,11,13.023481947554526,18_14_200_relu
18,14,mae,200,relu,bi,12,13.340624859647992,18_14_200_relu
18,14,mae,200,relu,bi,13,13.365382710975084,18_14_200_relu
18,14,mae,200,relu,bi,14,13.11105899500786,18_14_200_relu
18,14,mae,200,relu,bi,15,13.211532275692432,18_14_200_relu
18,14,mae,200,relu,bi,16,13.121948989723707,18_14_200_relu
18,14,mae,200,relu,bi,17,13.076235337685125,18_14_200_relu
18,14,mae,200,relu,bi,18,13.567212979287062,18_14_200_relu
18,14,mae,200,relu,bi,19,13.278800372618669,18_14_200_relu
18,14,mae,200,relu,bi,20,13.245538295502259,18_14_200_relu
18,14,mae,200,relu,bi,21,13.122018295679766,18_14_200_relu
18,14,mae,200,relu,bi,22,13.422898670216384,18_14_200_relu
18,14,mae,200,relu,bi,23,13.396780557499971,18_14_200_relu
18,14,mae,200,relu,bi,24,13.18715158622865,18_14_200_relu
18,14,mae,200,relu,bi,25,13.296414671707769,18_14_200_relu
18,14,mae,200,relu,bi,26,13.275317015126262,18_14_200_relu
18,14,mae,200,relu,bi,27,13.221328692664127,18_14_200_relu
18,14,mae,200,relu,bi,28,13.355717982328942,18_14_200_relu
18,14,mae,200,relu,bi,29,13.10060216384157,18_14_200_relu
18,14,mae,200,relu,bi,,13.1365604193871,18_14_200_relu
18,20,mae,25,tanh,bi,0,13.670588525942062,18_20_25_tanh
18,20,mae,25,tanh,bi,1,13.554501326489008,18_20_25_tanh
18,20,mae,25,tanh,bi,2,13.731671129942502,18_20_25_tanh
18,20,mae,25,tanh,bi,3,13.584507262636583,18_20_25_tanh
18,20,mae,25,tanh,bi,4,13.25557067069628,18_20_25_tanh
18,20,mae,25,tanh,bi,5,13.183231523949162,18_20_25_tanh
18,20,mae,25,tanh,bi,6,13.420481560424683,18_20_25_tanh
18,20,mae,25,tanh,bi,7,13.185045310644272,18_20_25_tanh
18,20,mae,25,tanh,bi,8,13.176631770550713,18_20_25_tanh
18,20,mae,25,tanh,bi,9,13.133451912976023,18_20_25_tanh
18,20,mae,25,tanh,bi,10,13.230168516164682,18_20_25_tanh
18,20,mae,25,tanh,bi,11,13.166392327695862,18_20_25_tanh
18,20,mae,25,tanh,bi,12,13.57844994859831,18_20_25_tanh
18,20,mae,25,tanh,bi,13,13.340372553210225,18_20_25_tanh
18,20,mae,25,tanh,bi,14,13.352560915219065,18_20_25_tanh
18,20,mae,25,tanh,bi,15,13.232010924305497,18_20_25_tanh
18,20,mae,25,tanh,bi,16,13.402408634898688,18_20_25_tanh
18,20,mae,25,tanh,bi,17,13.323275781633889,18_20_25_tanh
18,20,mae,25,tanh,bi,18,13.82107505972312,18_20_25_tanh
18,20,mae,25,tanh,bi,19,13.201077221352334,18_20_25_tanh
18,20,mae,25,tanh,bi,20,13.38593059556215,18_20_25_tanh
18,20,mae,25,tanh,bi,21,13.305597148931199,18_20_25_tanh
18,20,mae,25,tanh,bi,22,13.424940481138124,18_20_25_tanh
18,20,mae,25,tanh,bi,23,13.529657687086045,18_20_25_tanh
18,20,mae,25,tanh,bi,24,13.23424298682001,18_20_25_tanh
18,20,mae,25,tanh,bi,25,13.44248906123396,18_20_25_tanh
18,20,mae,25,tanh,bi,26,13.356462309940555,18_20_25_tanh
18,20,mae,25,tanh,bi,27,13.452495944472542,18_20_25_tanh
18,20,mae,25,tanh,bi,28,13.172425910824515,18_20_25_tanh
18,20,mae,25,tanh,bi,29,13.553836959999298,18_20_25_tanh
18,20,mae,25,tanh,bi,,13.156077528728794,18_20_25_tanh
